T (K) P (bar)      e-           H2           H            H+           H-           H2-          H2+          H3+          He           H2O          CH4          CO           NH3          N2           PH3          H2S          TiO          VO           Fe           FeH          CrH          Na           K            Rb           Cs           CO2          HCN          C2H2         C2H4         C2H6         SiO          MgH          OCS          Li           LiOH         LiH          LiCl         LiF       graphite      lithium(c)
  75.0  -6.000   4.5000E-38   8.3733E-01   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   1.6238E-01   7.2600E-23   1.4125E-04   4.5000E-38   5.3292E-09   4.5000E-38   4.5000E-38   2.8227E-19   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.0000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38
  75.0  -5.523   4.5000E-38   8.3733E-01   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   1.6238E-01   2.4200E-23   1.4125E-04   4.5000E-38   1.7764E-09   4.5000E-38   4.5000E-38   9.4090E-20   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.0000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38
  75.0  -5.000   4.5000E-38   8.3733E-01   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   1.6238E-01   7.2600E-24   1.4125E-04   4.5000E-38   5.3292E-10   4.5000E-38   4.5000E-38   2.8227E-20   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.0000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38
  75.0  -4.523   4.5000E-38   8.3733E-01   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   1.6238E-01   2.4200E-24   1.4125E-04   4.5000E-38   1.7764E-10   4.5000E-38   4.5000E-38   9.4090E-21   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.0000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38
  75.0  -4.000   4.5000E-38   8.3733E-01   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   1.6238E-01   7.2600E-25   1.4125E-04   4.5000E-38   5.3292E-11   4.5000E-38   4.5000E-38   2.8227E-21   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.0000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38
  75.0  -3.523   4.5000E-38   8.3733E-01   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   1.6238E-01   2.4200E-25   1.4125E-04   4.5000E-38   1.7764E-11   4.5000E-38   4.5000E-38   9.4090E-22   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.0000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38
  75.0  -3.000   4.5000E-38   8.3733E-01   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   1.6238E-01   7.2600E-26   1.4125E-04   4.5000E-38   5.3292E-12   4.5000E-38   4.5000E-38   2.8227E-22   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.0000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38
  75.0  -2.523   4.5000E-38   8.3733E-01   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   1.6238E-01   2.4200E-26   1.4125E-04   4.5000E-38   1.7764E-12   4.5000E-38   4.5000E-38   9.4090E-23   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.0000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38
  75.0  -2.000   4.5000E-38   8.3733E-01   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   1.6238E-01   7.2600E-27   1.4125E-04   4.5000E-38   5.3292E-13   4.5000E-38   4.5000E-38   2.8227E-23   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.0000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38
  75.0  -1.523   4.5000E-38   8.3733E-01   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   1.6238E-01   2.4200E-27   1.4125E-04   4.5000E-38   1.7764E-13   4.5000E-38   4.5000E-38   9.4090E-24   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.0000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38   4.5000E-38
